Utility to process github logs
Going to process projects/top_C/libuv/all_log_nomerge_function.txt 
---------- libuv ------------

COMMIT: 53f9d5a8411dc2db0d2c8fb096406b058d142019
COMMIT: 2f1150e680b9346af256a0f623fa016519891058
COMMIT: 111536c9e567a08530516b904c6d7f34d307538a
COMMIT: 595756048c80b464485db171d0402cfb642f3e6e
COMMIT: 461f0a74ce4ebc839c9af261b6bb1e400d46498f
COMMIT: 1a99dcc980d273d04a539b3baf30191a46e76cb6
COMMIT: 5275b036b00774add981fb4250877e44ce38f0eb
COMMIT: 61e1f5f3c972882b088c9e2727d35684101943ba
COMMIT: 8f6a175e9dded19f2522293aad23bf08c572cf6e
COMMIT: cf4fbc09255ef7f018e36902ae9a2106aa5332f6
COMMIT: 981616514b2ac68d2561abe5852191f8ef0f3382
COMMIT: 50e3c5fa97838af8a4647b6c2b93ae82f490ba8f
COMMIT: a3be5339e274e83ae10c009955fa9d7d9af0bc70
COMMIT: c3eda7a4daea6036eecaac5f268a6b0f86cb9b82
COMMIT: fa439e7bbc857283dd4e8546014c2aad7f10ce43
COMMIT: 59f1ce0f44613793be54925730fac93006d028de
COMMIT: d546a3115fcbbde62a4c47ff3ebff631f2127bd9
COMMIT: 0027dbd976f5d1ddd3f7a491abffff8354798e56
COMMIT: f12299d6c86946eeba94b1346b5db5c06c38189f
COMMIT: 2ba25c8249f562d37c4dcc111111e55f647d08a3
COMMIT: d3ba74a68145ea696f20a8299b1d156bcab457b1
COMMIT: 42cefd934e4275e3614d4900f2f5c0d35cdfbdf2
COMMIT: c8bdf15f5d56d40a912bc550e5c8ac3a9f2db01d
COMMIT: 84ebdf842922102c53a970d72f20cc811e1dbe54
COMMIT: 2414d7e728aac1e9e079c2a90adb6f4b143e58ee
COMMIT: 0ffc8b624028d11cc361947b40fa1428625797b7
COMMIT: 1ce1f82ca3c72ab76788cc6342720ce4e6f3065d
COMMIT: aec5eac8bc63a8fecab651aa04dbfa0d5d899230
COMMIT: a2c24c67d602ce4762a6750327be23e5268ed518
COMMIT: 93dd5f74c7809f304c24e4001ae75751e2971ed4
COMMIT: 9f746952cfc0254109a098ad617d48c4029c84b6
COMMIT: 7ed7bb34b0a68a5647ca9863bfbf1732a8d90c39
COMMIT: 769948a5ad12013defab6a349c81c55391fc6098
COMMIT: 01cd1c5b17962a32344600ed1c9dde2b80019e8d
COMMIT: 53207d0e784a66bc812efa2d527e57214549fe89
COMMIT: 23416dd9098b9587af19a6b8f74204757dcb36ec
COMMIT: 34f69db83ad0556b422214d6fc0b4dc68ecea48f
COMMIT: abcfcd557336e87768808071bdb19db8596978cc
COMMIT: 11ee00f08cdce087079f3189968a04cbf6d2472e
COMMIT: 39d31a100f542d3e4d50cf22ee3147563eb1b5c7
COMMIT: 0d85eb252bb9c068fe2c5a46aa18273574aee2f6
COMMIT: ea149dd2d73a8d4d0628a5f136a79e7d5e0ccf2d
COMMIT: 48993281660a79ca4845b8a9e8b14d3e0400f68a
COMMIT: 56608452afb00f2967e3c485aa241d5867ac0532
COMMIT: ad94c9297e59f4dccb06cb4dbbcb38dbc8d64edf
COMMIT: 618421ce958936bae37ec4f31f0aa439fc9628fa
COMMIT: 500989728a395bde73161534a848aac2dccd139a
COMMIT: 6477b5295d1df42274cabfcffeddbe3ea7f5b629
COMMIT: 3ad227498968355001b65c49891d4b89a012ae8d
COMMIT: 37ea7d572d02289c486bf8d6ba81a63b38a9d8e1
COMMIT: e5d9ef954d0648293cf1f3dc504f35cc3df95879
COMMIT: 3b0175c135a18b2e25d7cb2b33e07c91750929fa
COMMIT: ca38cd91a9736dba4ac4f8d82d17377bfa9104a8
COMMIT: 5628ee9e51ca2680fc1bc12def0c731122646eed
COMMIT: 42d96dc3ca3d28d3a76f54fb11da49b64cd8660b
COMMIT: 5304a18002d9348ae6bbde936452a117ab0702dc
COMMIT: 7ce2cb815d039941d5576fe06c8463a953ea2818
COMMIT: 08ae03ec86bd3dddd0843d54f85a0bb87ac3ae91
COMMIT: 336a768a2103e54c7a7ababecf2c9d4696d33307
COMMIT: 2d5b55091864ca52225835ad0a64dadfcd7500a5
COMMIT: 5917f8b273a27d4d79c2a1b65cb32e279825a3fe
COMMIT: 3a23aaa21c7f8f0b28f15dcb5331471891760280
COMMIT: dee44d886b48dc2e782ffe26c050509d19c2702e
COMMIT: f73141f6c4da7baff3bf5da4f9ae911da4f21beb
COMMIT: 311fbe3f8f1c6464ae997c0b44cab935b2b1a273
COMMIT: 0fe92b75bc61f30fb356cc481d486eb2892a206a
COMMIT: 06b00e58cf50bc9fb357abc87d305d2bca6f234e
COMMIT: 4fdf0276b32a8487386304a6981436508bdb982f
COMMIT: b17dcd55d724cd9c07e35dec2a2bf5f659ce2de4
COMMIT: 6b0d4fa3725beea11ca8c0e43b0fd3169407d15e
COMMIT: 151e2a8f0daa0c83913f7953ee3be95a3284bd36
COMMIT: cb17a5e37a5c0c4521220a6afe8d9e0e77332151
COMMIT: dc2d8bc31358ef40867237171d3da735397319ba
COMMIT: fa85f4ac59077fd3d2a1665183bb895912ffbf75
COMMIT: bdda3252bcb577e3375df52e5cc5c5349c56f55c
COMMIT: 116bd967d6177640fba452aafe0222a0151f4816
COMMIT: e108022ccc6e33a12ebac2ba33eef190d9f89b8f
COMMIT: 508eeb42c4144ec43147181b1f9c7b57ed0e294b
COMMIT: f3eb0d90f7cf171a06bb78d10e96a875d56b28ab
COMMIT: a91c63ba8fd87975a4ac00266a3492b7abf272ca
COMMIT: 133b4e3999221ba654744262cb065c3aafce3312
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  4345
MisMatch patches:  3479
!! Done
Project: projects/top_C/libuv
Start time: 2015-11-19 00:00:45.702820
End time: 2015-11-19 00:09:26.676047
Process time: 0:08:40.973227
