Utility to process github logs
Going to process projects/top_C++/rocksdb/all_log_nomerge_function.txt 
---------- rocksdb ------------

COMMIT: 6caf3b8e4b2fde75c1033f503065be3824a9ee50
COMMIT: 879e45eb998ecaf14548ec626f096be9c7d1dd0f
COMMIT: 7632fdb5cbe9d554cb6c2f4f2f81bfc509e61420
COMMIT: fbb73a4ac3485da1924cec8b5995a28581ef3f23
COMMIT: 3754f2f4ff23ddec70f26e5002a3f80151924caf
COMMIT: dde70898a1eddf774192ad84b42f2dae71cd0bdd
COMMIT: 74054fa99369ee284fa8c8a9399504eb9c06a915
COMMIT: 48dafb2c5925476260125ae426d400132135ff15
COMMIT: 7889e094554dc5bba678a0bfa7fb5eca422c34de
COMMIT: 661dc1572185518b51cb83d021be8e7282a9489e
COMMIT: 65b035a47f8ee29b7ecd7c268cebefe627d6a1bc
COMMIT: 30742e1692ed43c9f2fe4637d255c5c37c06d025
COMMIT: 4b622ab0f2afa5c068ae6650a5d3da5d830d617d
COMMIT: b648401adbb50f7c56f274f5b18500168be8a088
COMMIT: 62e7583f94a3861b9e3da9022440922efaa82d61
COMMIT: de278a6de9dfbe8b126da7ef5401b3a41ee225b4
COMMIT: f5cdf931a032a93688eb26532c4153b6950fd640
COMMIT: c3392c9fe0f8e188a33878e9b6007769af5c57a5
COMMIT: e988c11f5884120a6b8bbbd27a0eaea7f2f2504c
COMMIT: 5d16e503a6e7e8779c3eb66e5f9af573faa93c99
COMMIT: 43d9a8225a998276aa338812e939209ca0a1693c
COMMIT: a785e029f7cf1f7e00e597e989957c52af91d6e0
COMMIT: e626261742e30cf972db21f1b4c495341ffb116c
COMMIT: c64796fd3418adc9830e2b3c043bf98cc44421d2
COMMIT: 9c6c232e476a5bf7ac6259bd9c6ddf4be4608b18
COMMIT: 0f8e4721a56ce3e23846d958e36d9ecd326a3cb3
COMMIT: 20d18a89a3e3f93937b778f868dde2d7e173d040
COMMIT: 9e97bfdcde9138041361d04effdd9987e492e713
COMMIT: 391885c4e4c3ea6a1bd3e32c096874fb3a9f175b
COMMIT: 95dda37858dcabc9e73578d10b979f6932cb49f0
COMMIT: 18cb6004d281eb636537c72eadee66479d78243e
COMMIT: 3fcf533ed03e49356f8782b1d26a1abf2eea6a47
COMMIT: 9b87a2bae83d43002fc9223f4766c8f05df409e6
COMMIT: 4e413df3d07549d484a804b606404a0f52ee3f6c
COMMIT: aa42c66814a073d43adf5d1fbea357dcaf852a76
COMMIT: cb7a00227ff3565000af4859664c77224106dcb5
COMMIT: 5273c814835227c85fe26f724f7d5d80c8413a20
COMMIT: f1a7c735b5c7c0add9a86fd214c71c66732de533
COMMIT: d55c2ba305f88106ab37c8981538fc4f0cba9a7e
COMMIT: a1bd5b7752c91b17453742d0323b647d1c585f60
COMMIT: 854c66b089bef5d27f79750884f70f6e2c8c69da
COMMIT: 3096fa75342f39b642eb1b212504af1bd205cb72
COMMIT: 3e7e269292e60c51331839ac00cea409a0439d1d
COMMIT: fb8d4373257ae4c62b0e9ead80ccd04afccf9322
COMMIT: 925f60d39dbd065429e0383204220ac51b5c3884
COMMIT: 321dfdc3aeff82269579f39ad2d0e108b7f35e3c
COMMIT: acc8567b24490dc87425e307976cab76be3f13af
COMMIT: de7689b1d742741faa991c21da26527f6bc607ee
COMMIT: 70c42bf05f0727d2781b6a6533d196e8872d1821
COMMIT: 8965c8d0b9fadce5250502af2e57125d2a418e8c
COMMIT: d50f8eb6036a0884c58da1361eff331003d41b5c
COMMIT: 65855dd8d4d8756eec6c43b6faa3abbfb6ea8a86
COMMIT: 8eedf13a82a5e209bd5860f654bf0132b49c0be1
COMMIT: 5b0fe6c73baee77290dddffd33983a2288a4bdc6
COMMIT: 8fb5f404688ad32b37de38e6efa65ae38d800627
COMMIT: e7206f43ee87e8b27d8a7dc9377b23f3a109ce29
COMMIT: 51d2adfbeb2e7f9465ed635cb75c6ebac521f744
COMMIT: 4c107587ed47af84633f8c61f65516a504d6cd98
COMMIT: 5010daa7a8d552f46d88a5188ab20e62a5a8ea5e
COMMIT: f95219fb3213720d41db5f5e874fa085400d0036
COMMIT: 64c4b9f0e2bae48775244144b7edc2e0ecea45a6
COMMIT: 507f5aac73c2d84e61035b71e812728906b1827b
COMMIT: cf5adc80164ff750bf4bf1f5df909746c665cf01
COMMIT: 1ca0584345af85d2dccc434f451218119626d36e
COMMIT: aa73538f2a8cddb717ea4a1d638d6cbda36bca7e
COMMIT: 0230866791dff3de4da936b51026279922c309d3
COMMIT: 5dc784c23378d9d8d53e01a3c5e96b8d50d2548b
COMMIT: 24f7983b1f33668ed1836c750bb2404d9987e003
COMMIT: 696b29082152a3243f3ad470443d15890438aeeb
COMMIT: f7975ac733f5ec475ef4d016807b48211e162979
COMMIT: c1006d42763939aa4cc9eb2246df76eb2ac83dcb
COMMIT: e678a5947a5fda4c9133812b0f4ab0c0a76b47a9
COMMIT: d8763abecd5ed12913f3a9126763f8c0d23df247
COMMIT: 98804f914f156c72456c45a6d03679119a38c60c
COMMIT: a58d48de794b6261cdefbd9cf82cead92946c392
COMMIT: fec81318b016a25a80249468282a5c2ad09a19bd
COMMIT: a321d5be9e998bdf8db2f93930c45259e2880ada
COMMIT: 72c45c66c65245aa548722213c3859c0610051b7
COMMIT: c1bb32e1ba9da94d9e40af692f60c2c0420685cd
COMMIT: 92368ab8a225ee750d223751d4526c3c971fc3d5
COMMIT: 24eea931efee97ef232ec90b081c1208e27b5ae4
COMMIT: ae36e509f8fba210969829cb23c22cdc305bcdb8
COMMIT: bb2dcd2457bb8826006f7f70f7c03389dea1414c
COMMIT: 9e84834eb4e9eb74eefcf7c9afd8bd3569bd1165
COMMIT: fb4b381a0ca1414e99ac1ff93b4727d357f5da21
COMMIT: 3662c2976a74d140c589066480ee53171882f624
COMMIT: a8464ed8208e21c4438667234602f54ceae91518
COMMIT: ba55d77b5d4d98a919a8ce27f9b7219923a3103d
COMMIT: b85cdca690f5c8ccda7f31311a57345e60b413b5
COMMIT: dcbd6be3406c6eccc0959f80eae4be58b2ee74ff
COMMIT: 33323f21117e5bb8cf72569302f109aabb387bb9
COMMIT: fa29f82548758e89236b45c44ba7aebe2ec907df
COMMIT: 837113908c2d152074cb72895da564f1f187eba2
COMMIT: 93f495208988b5bf9653e5b1268ab854016d50bc
COMMIT: 4028ae7d319ce3cc6b42418a00e8b52529257d26
COMMIT: 7ecc5d4ad5bd027e89725d78293b62772dad1eec
COMMIT: 407727b75f6041956bd294775b0b4ca04c37a769
COMMIT: 0f43aa474e1a12e2984630b36a8157a59bb5e458
COMMIT: 536ca698ba43238617894a4b89b8657df944c5e6
COMMIT: 354a9ea089fa6264988ff61c79d83c8c24e74c1f
COMMIT: 94208a7881452c96c3e7e2e9d713c5adf5d95dbd
COMMIT: f0b1654ff288ada34ff77cca3477be66739853f7
COMMIT: fe936316781384358f01f426979cda8cb96b9456
COMMIT: e5fe80e4e3ae7908e65a42ed5ae01d29e5d37183
COMMIT: a4f9b8b49ee9a586c7cfdccc5ff7e8bf888b5634
COMMIT: 6fee5a74f57e802f4ed2a9e80f5907abd7a3f8a1
COMMIT: 935fdd030b2ab6f4a4924d42551e05152bf0d4a7
COMMIT: 690bf8868246889ef927b097c49a7aabc9c55e4d
COMMIT: d3759ca121d16f16a58666dad4b644113df1b9e9
COMMIT: fc20273e73b2496a107502c69fe55a33e070075c
COMMIT: e675351ad7facccb934522b79e9889b7a50bf4f1
COMMIT: 1de83cc2acf1c9eb538e823aa829a60b05f548aa
COMMIT: 1c99b0a6b399bad529171801e5c2f88334050af7
COMMIT: f3ee54526ffe225fb6da89b3ff1f57d82b746e55
COMMIT: 2b443ba887d5a96c5f78462e55ff1e4a4d22fc65
COMMIT: e5a7c8e58080cc2189bf52e11e6980e85328511c
COMMIT: 21082fa13cd8fc12efe07ff3df949826ce81edd4
COMMIT: a098207c958a03075f176fe0214e38a31579750a
COMMIT: 407f020929e0ef6758e280cb551ab7f47ce49114
COMMIT: f4e7febf228532d95bf085bc7a8961612d777c4a
COMMIT: 6ba1f177894c2343fda955a5e7e086853fda8445
COMMIT: e56b2c5a31eee7131dd36792a072bf5d40c05e67
COMMIT: deb1a1fa9b93dbcc3d2fbde84b2391b3d1f7c024
COMMIT: 2aa514ec8c1b5aabe23e539b90cf6a316c842a83
COMMIT: 680e571c4c3dd5a84c2120498c0217f1d92fa395
COMMIT: 20ee76bd3464c3ba10d962062f3901d1b54dfdb8
COMMIT: b56ff5ea38de958c911d49c2d267ecf59a1ad09d
COMMIT: 7c0b5ec54a5458a7e699eb06e118f59e2137f588
COMMIT: f16e393658a3b64bf489b023ec342d48dc77a278
COMMIT: fcb2ea47155e3e1326e40f53e188c0b6f1734f4a
COMMIT: c3096afd61c9a88ae76dc5e8d7c38a31c5e8691a
COMMIT: c44be54dd22c04c1d1ccc8db3aa4762e15593972
COMMIT: 88c515b6ba73c3688f4c278a31134a930454f3ba
COMMIT: 0c98fdcf279254a5f556b37a34a6710b4b322729
COMMIT: a3a8f83482386c2d79edd161d323a576fd5b36bc
COMMIT: b40ad060e07c5719f078ffd7f45e96b24868f852
COMMIT: 71fa013ad5dc0a52bb7726f7cc9bdedb4901785e
COMMIT: 21f2fe4419b1734ced4eff7696a179eb7898a4a5
COMMIT: d5503208cf0cca33f586938c28d4a9ef1d083976
COMMIT: bfaa1bd26cbb322d2d71141f6925a1b6f6d703f4
COMMIT: d11b637f34415b6ef0853fbbc2f4f481ad7de4ad
COMMIT: 80c663882adb27af5b8e8b6ae3e4639b534c5c8a
COMMIT: 22ee777f68f5ac4d012f7c9f761e2362eb06824d
COMMIT: a347d4ac0dd59de8f0ec5dd47a67ebb6e60f4bee
COMMIT: 76002280725a7b0e930b54c32b83ed7e9150a93e
COMMIT: daa816c4a0df26501e5347798088aa38f0755a83
COMMIT: 054a5657f868aa057a940bc1051523de88316704
COMMIT: 4e4b6812ffe68f159d849037bf807fd5a159d6ea
COMMIT: 2067d22038f78ffecef7f425e7886a49a9be64d2
COMMIT: 7e6c9b91a564ab7669fcb90ba015a56c8cbaf1ab
COMMIT: a35e574344b1962a80f4871d6d05574b8fd3b284
COMMIT: 338939e5c11458d1fac8c20fe0e9a8c6158ccd1e
COMMIT: f50ece60c78243ce52bdad26956a1ce4817caad5
COMMIT: 8f293b68a9e5ea4e925f1e8d08676df039a5a438
COMMIT: 33a3c6ff6c71a2afb7c038715fa921e6ec83dcf3
COMMIT: 3b86a51cb1f54f9b34a0ca585e80ff8ba560cd75
COMMIT: a2a0e358cb2057634d350d113087e6eb01effa93
COMMIT: 95af128225a0e504670718df581e45ba1eee8520
COMMIT: 921a48428ed88d04a263c5269f87222112081523
COMMIT: 37d0dcb9b10d2ad1d3bd081b83f51bfd3400ee9e
COMMIT: 90b2924fb25943adeea972f10a824d6e0d660935
COMMIT: cc6c32535aec596036c56fe742a39182539f76fa
COMMIT: 85584d497e7b354853b72f450683d59fcf6b9c5c
COMMIT: bc1ee4d25e09b04e074db330a41f54ef4af0e31b
COMMIT: a1ad4d1995dc8efeb0d3d7a40b8bb63c9b7c8259
COMMIT: 9013f13b1512f6ab8c04518e8f036e58be271eba
COMMIT: 583f1499c00ff40f332149021f583cf6ee78dd7e
COMMIT: d79762e27369365a7ffe1f2e3a5c64b0632079e1
COMMIT: 015d26f8be6e27d96c536eb9f1ef7275898e3603
COMMIT: 239ac9d2dea0ac1708b7d903a3d80d3883e0781b
COMMIT: 3c8be108bfb5fbd7d51f824199627e757279f79e
COMMIT: 42fb47f6edab02d4abb814631c6615dd4661d7d2
COMMIT: 36a5f8ed7f9fb3373236d5eace4f5fea369856ee
COMMIT: 299ccedfeca1fb3497978c288e76008a5c08e899
COMMIT: 26db4d971a15d2a7d45bef73f69ef527d164b340
COMMIT: 213a68eb68ece93a8915ef18a8eba920d5a924a4
COMMIT: 72630236513e7384cb0a2e8fffcae232135a5adc
COMMIT: e3584f9c28833ec0530b39540ffd406ee41dbc3a
COMMIT: ab323f7e1ec53749653967e7d6a2fa1c922334f2
COMMIT: a05525d13beea3ae56d979fa5fffa9de3652db61
COMMIT: 021ee9c32be65c298de20adb021ba6066e674200
COMMIT: 1bfbe76b4e3677c6ba5cff0a94b7c90a47d58d25
COMMIT: f122c6dfbb4afacd0ac39f95106da81f8a714e72
COMMIT: 60bd8015f21fdb63d5409b1191f8ea9d8f1a1b87
COMMIT: 6872ace90110799f87402cbc594c4cbf1bc474c7
COMMIT: 6699c7ebe68fba9673ea7a78b54e0eb558102301
COMMIT: ed154f6dc4f5ca82f20d2f3d4383cdbb07872594
COMMIT: 85f0ab1975e5ddd7c387ee6cd4a95987dc6c27b3
COMMIT: f57e23351f416d15cb6dc2905f2abade5a632fc3
COMMIT: e0cbd242cb3fe6b1b0ed5756fd0a2e3f5efdabd0
COMMIT: ccf0fcd5c2946f9228068d657a56d91af9671575
COMMIT: 80e5b0d944b7651046f8b0e795065eca02a01e59
COMMIT: c4f551494838681f49cc8fb52baaf417d1fea2b1
COMMIT: 740d8b3d009462eed28a94ea516d667e735b0dfc
COMMIT: da7990950787257cb312ca562ce5977749afc3e9
COMMIT: be9f061d2fd5e2d66ba17a70c135a153c584c8c1
COMMIT: ccb2cbef3aa60e19da135bba01ac4aba7697661d
COMMIT: ba6dac0e809b249532a7465f71a00ccda307161d
COMMIT: 69c6d38342a1fab5f7f2921aa2e9c0e60ba90e35
COMMIT: b743906eeabc925f3e824d91a9747012bf249e2f
COMMIT: b409afe968b6917574ec08e02c4bf6e6f722e3ca
COMMIT: f779e7a5d89f853fc5224f9eb8103ca2b8f2f555
COMMIT: 9e33808a26cbbb38008fcd10b74c4d05d78d0aa1
COMMIT: 4671a695fca3a8fb00cdf4609cd8238cf12ed13d
COMMIT: 4d66fd5af3c9f7680be4b03599415c53f32065bc
COMMIT: e2da744e1241fec301351ca34730877e6cff722a
COMMIT: e11bdf1935bc5a46db790ef414110149009f8c6a
COMMIT: 8303bb1b33a4db1d688d32f9be10976b0b54f209
COMMIT: 6d243ebf79640525a94fab280efeb5a46c994af6
COMMIT: 13b72af77b2b7fed156c26107476f84d35e4481d
COMMIT: 4bcb23118777b0666ad518c6b730a953d8f7bc89
COMMIT: 0e389254905fc246271ca991e203d95031c93559
COMMIT: 24ba6148694a68d010fe0c515616390abc12c5c4
COMMIT: 795dd1d5505cbd3103de4774903bc0382d2a942f
COMMIT: f67e15e50f392625b4097caf22e8be1b0fe96013
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  6522
MisMatch patches:  4881
!! Done
Project: projects/top_C++/rocksdb
Start time: 2015-11-19 00:52:42.977181
End time: 2015-11-19 00:56:47.354993
Process time: 0:04:04.377812
