Utility to process github logs
Going to process projects/top_C++/fish-shell/all_log_nomerge_function.txt 
---------- fish-shell ------------

COMMIT: 27a60f465d4dc469c513a270346b3a66151bc34e
COMMIT: 279159384ee35998ba257e95260e4d1477461fd6
COMMIT: d748e05cb9fac64ed68e83bf22acb09518b97591
COMMIT: d50c051eec9bc212bcf5e1bbc1e16d60ecf6f662
COMMIT: 8d58e58d7bb53e77752ea2897d100398ac62ace7
COMMIT: b78fba810cc0dde84ff68b408c96aa8be502e0d4
COMMIT: 43213ee45858486e95adcdbe2a9e3452a97e9f53
COMMIT: c8bc79005cd3e844170b9116cf5b98f2330df653
COMMIT: 5ba0affdd7b18ed970c039961b75da2cb925d6cd
COMMIT: a9bf64465cedde1c89c0001e6b649d28fde3ea5a
COMMIT: ddcb84aa07607bbd274edb89ddc4371d8d7aa27f
COMMIT: d33229324517aff751901d83aa66c6f24eba0bdc
COMMIT: 48afe8062ed72108a7928bd656ce465cc55bc676
COMMIT: 277f9b7e607e40ee84ac5c59fcc878d34cb586e2
COMMIT: f8de9de13de17a4dadab7d2fb1c2094c6a5b105c
COMMIT: ba6ad5025e7792471a2b31c3c5409d771007b19d
COMMIT: fc5e0ab367bfa76abb6d5717276e5cfd506697af
COMMIT: a91c5fa86a28c769e0e9525861c6a819549c4fe7
COMMIT: 22872386084eaa80c35eb742c91ff22d36b6ed11
COMMIT: 14204134bfdff8335adf06d94c092cb8e0774bd9
COMMIT: 82fb46603d5552ddcc653a024e5c6351b73208f4
COMMIT: ce27f08a44fd18978477bd418f3f0f731368c843
COMMIT: 83fcc293055a8eb9b94171cc0c665a9691d08f01
COMMIT: f87178420a7b26ba27f96b6723c84f710b11a8d3
COMMIT: 17c4835f08ad60df7ecde02eba4d9d47ae5a055d
COMMIT: 43eb597b77c05c06f9847ed01de032f5c18789fc
COMMIT: 9298f610f6f26425db36d8727ad533d660a6c5d6
COMMIT: 638df31ca462b032d59bde586254be5f3dc21e35
COMMIT: 0ebf6db4b972648ff5a2bed41120bff7b681ea37
COMMIT: f321855c0293ec56c9f61c163bd1ac8927aabd1b
COMMIT: 0385fbe2be6d1fb03c6fdbc7ca2efb6fe2ff7ce6
COMMIT: 7e3f9c222c3c1a45abf7a89d619aa2b487a65c1e
COMMIT: c8734fff8359de73b624f92eb35f20b6a458225e
COMMIT: c4b44cbfcd39bf300e127d9b1faa17e9ca9081c9
COMMIT: 226fef0255d8ff7a238ee8922a16145d803614e6
COMMIT: 4aa1b193c9e2a1d2694c63db2eb21bc5c2ea27b6
COMMIT: 4636b783a047dbaa5d75c09cfa22fd219924d12c
COMMIT: b90e670d6fcf6b8a6e3dfef3776194be00f09f14
COMMIT: a3b8b0ab4bad11b05771140afaf6779ef419f5a4
COMMIT: 93293b355756ee0f677e8d05c566892f56b612ad
COMMIT: 4ba35b891908adeba74f412bdbf2716e8f58851b
COMMIT: 838ba08eaa883026d6fb88cd65dde33b16a564fd
COMMIT: 0a4b983afa4137da9392b2bb198a02f6d1df38f7
COMMIT: 632ff36fe38502dbd20491e2d2d07d7eef6d48ef
COMMIT: 8093435b7e91712154739fbbf71517000e145e84
COMMIT: 9ae7fa5831cbc0a7d221c566bcd8633e609b9670
COMMIT: 93eed7bc352d7c5f26097c70b3ee324c9f4947ca
COMMIT: f23fa4827aefd4b7ffa36ffef6a6d1e577bc4ab2
COMMIT: c7b1381674d46e0f28b536ac7618d71987f25936
COMMIT: bc0bd353852cc6e968b6ed3eb4aa029889dc99d5
COMMIT: 929519cb0f2be3dce760c77b4d3d651eed2d4a6a
COMMIT: 29d43269eedb4678847fafb67d3a36ba4c439ddc
COMMIT: 47b174fa68e12c0b7a72ee1c6c5b4b34f2d8af96
COMMIT: b867fc2b71941368faf544708e02ff28ea99255c
COMMIT: c84d360ae7936bd10ce0237218b78bee2ea01060
COMMIT: 1917ce96f418b04e43bf14d90cf2ddb352e2ebcd
COMMIT: 8ff36deeb49e517ee076bb1a8db3d98adb6d7012
COMMIT: bfcb3ecca70a954afc244bd748ff8d27bec85302
COMMIT: a85bde8f7166869873d21bbad94102ee11a460aa
COMMIT: 83fad9921698be57ce8f0971c819f0859dc93a6b
COMMIT: 2ac6b62df2b4ce1e2c1a8afeea1ce1c9cf4b70f4
COMMIT: 3b02b76c7989ff664b055316b1f1559ae99f350b
COMMIT: 401e060c052ea9a5940d5b9995178c7b04b5f85d
COMMIT: 2d772358907757e8acca42f47269702964899b0b
COMMIT: b9b841f60319fb5838060cb724a4882ef3be9a74
COMMIT: b065bd6282f8facfa229e250d693ac43c9eb84b2
COMMIT: 5628a2ce6609eb18fa5543f97e91af6b7e8ad320
COMMIT: 921f0f02c3f447cff9130951c2078e99da232370
COMMIT: fabb20dd3361ba21b9e8921835673edc88f9ad5b
COMMIT: afa8d114167ef59699d3e5b3ed891c0b8888a3ac
COMMIT: e27664b13b11070e561fdd313ca0a5b9950c2c46
COMMIT: c361d8564c6dc4b142d348b0f8053a9384b8e451
COMMIT: efea4a6586d1b7406beea95ddfc7894cf0e13e72
COMMIT: 13aa8b29273eec3418da1fe664b4aac859839861
COMMIT: 1026c17e7e9005d11bf65d6f54ea0276ff88114a
COMMIT: 227e4a19994e572d1d6dde19b5534c95d1790b2a
COMMIT: 96f0cd9946072540a01fc3ec636f7ffbf08f44df
COMMIT: 101205900b105169c06d9a083304c01f5013d6f4
COMMIT: 4f197e226788c74f91a0e7b6a85b0793069a2f37
COMMIT: 64c601c52fff2daff05350198f3b65cad52baf1c
COMMIT: 194f5c38303655b49acdc2f84a85bbf09ba10673
COMMIT: 660ddcb4abdbe7899f3a139dc73760178dda0473
COMMIT: 6f08ee51e8ffafd997b131e74ffe6b6d0ab2db56
COMMIT: 67f20b9b1615cb1443dd9403807022b1a751ab1a
COMMIT: d8971f1a17b39f67dc08c1d853bae3958adb331d
COMMIT: 6d4e6f40ce5896bb80404e8db7042c9af588cd20
COMMIT: 0a87af38f918f09d354cec3940cb97c248253e21
COMMIT: 0ef22a5577b1166b0ec8ff2c0cabfd133a5341f6
COMMIT: 6e1af6d9c35132a30507b16ccb482959b0f2cafb
COMMIT: f392e3044c3a7cd6ae07d61b381d429d8518061b
COMMIT: cb1f3eb53d17c390155db2c3a4e25c6ed3de3883
COMMIT: f1f5904fe15f6fe3c5c94992f795f8cbdaebbb15
COMMIT: fcc980a5192e96261e78c9aaa423f1067640c4fa
COMMIT: 0085156a05378be50cc2b37654d678a275f743ed
COMMIT: bee8f2c72118fecebd383efc5857ae1943d52c35
COMMIT: f643a4e2007c547c0e224f35a5e10d2bf46ab489
COMMIT: fe29e1b5d4b67e9021261d949bcfbd67cf5f8fb4
COMMIT: 3e0e50fbf325b53f29b17deda9eecd8c4f016814
COMMIT: 9714521bf4dd7c520efc975b4f8ec2c4efbcb839
COMMIT: 5f546e1c4c3488c7c9741e1a52a3e91977eb3c44
COMMIT: 77c7a026ee2ca46a114d6886d8b02ad0a96b1e3b
COMMIT: f971e02256f903fa58fbc288629009d47fc89712
COMMIT: fcdaed44d73b0f151f53a304501c987b7a649446
COMMIT: e3ce01d6855c9330b1cd2dec19eff1139676c7db
COMMIT: 3a60fc52061961ad98614c19e3e12a0e251e3777
COMMIT: 7821fecac0d0e09dd64e0ddb81e88ede44ad5d5c
COMMIT: 149594f974350bb364a76c73b91b1d5ffddaa1fa
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  7543
MisMatch patches:  381
!! Done
Project: projects/top_C++/fish-shell
Start time: 2015-11-18 23:27:41.478875
End time: 2015-11-18 23:29:21.054207
Process time: 0:01:39.575332
