Utility to process github logs
Going to process projects/top_C++/vowpal_wabbit/all_log_nomerge_function.txt 
---------- vowpal_wabbit ------------

COMMIT: 9ef57b03ec3b5fa52d7d4d2ff0c27d2fd98995f9
COMMIT: ec334e80b8be4893c83e6392c7f99385e625004f
COMMIT: f806871407bdfd25edd5abc2c1f7f32aa5dfda3c
COMMIT: 1643ab5132ac0fd13fca24c2ea31afbb818c0b67
COMMIT: e8b3190a12677787103ce3c0eb0f50f2f190259c
COMMIT: b1debe5827a0038d43b087e1a7fc273cb1dbfc36
COMMIT: 45d7ce790279f3d1f5f20d7cecdefbbdbe48ac4e
COMMIT: c4ffedff066dab399b9c031d1d907022e9fd0d93
COMMIT: 7e7cc9dd14650570002179c816a4af9eeb907fd6
COMMIT: 9d5b8b25b7f68a8a347f0e28796f6b1d99f5182a
COMMIT: 514311c9f089b20c2cf6ac22e823058fd23138ba
COMMIT: dc0ad64407c464dc00046a1c83b36fda086ff391
COMMIT: b896e10dfa7433d2486a9478d474c912955d29a8
COMMIT: b4d5eb475c659a75a814ee1d229753da194d46fb
COMMIT: 136fd50b04e1f271a4f21c810d6466b8eeaeb9d5
COMMIT: 829730459f1f2fc766df37ab34c9d82c4cc0db67
COMMIT: 67c8bea6fd14dd479daaa6de8221211edeb8e4df
COMMIT: 49827316d3c13cacadf290bb50038b39f69bfe86
COMMIT: f8f15007ef9363827c3399b044324530b6b77a01
COMMIT: 9ddab14548a94930883bf7d55640cdb43423a2d2
COMMIT: 11c57a9e518755d06d7ed6eb5d93c54e1f657927
COMMIT: 20161044eab55e9a301bcd34fea4e4020fca674e
COMMIT: cde508cdc4bb3b75d8ee79359d957bcc127c55de
COMMIT: 684820f5823af570c32c2452bcdfc269bc70a5f5
COMMIT: b86b40f937fdf10b8c449b6da36bde2d013ddc41
COMMIT: 5ac4e92aa70055cc458db6a2f0466e203412dd14
COMMIT: b0babbaaba2dd66615bc22aea86b9b8f8fe0889f
COMMIT: 3e39a636ca0f889a55e3f47beda613e5d491cdc0
COMMIT: d0f7f3160c106095490f183a1a3687b3154322b1
COMMIT: 732bbd131439be1a2b470735aa4b4a98f468f120
COMMIT: f67829fb0595fd10481286674786d6d0f6890cbe
COMMIT: ecb0bb6e4c3966b21d2f22bd9557aa5f3745730f
COMMIT: e175cea192df51700151c8b80801b6452aa6581c
COMMIT: f7388c09c82c6d0440679fab915d2fbcaa25d795
COMMIT: 8164117b728a46d4468689e720efba1ab8fd0bc1
COMMIT: b7ba3f3fa0d5e29f699803892ea1ec1aabba68ca
COMMIT: d75cdda5c7d939151acb14e001cfbacf6d9fba32
COMMIT: e9c233e00ffdd6e11ff0b6298d5efaf6e71e0810
COMMIT: dcbdf822ed9ce8af1f3acadbe0cf208c064cc5b0
COMMIT: 147706f3e623f52d32b25640e59bc69fca9a8643
COMMIT: dde8e01232bee04d8efd2c6347eb590605de048e
COMMIT: 5bf5d6516bca4e4c6cc9a701619ec6be4b68dc78
COMMIT: 82b18203557e8da5534cbe97053f7278ee27485a
COMMIT: 144ab13c124f548e342ed3ffabeb7c27e71944a8
COMMIT: ea68c534f56ab6ba1abd51788be3ff102bf4cd94
COMMIT: 578fcb3132fd847c0b5e1e187cc9295d814ad521
COMMIT: a44ef7d1214a98437e4b8f7ce835da4a8cffb113
COMMIT: 62423a25b41b73a04a048d67a5a71a6b66986c35
COMMIT: 6a6c9eeec6e1b9f693d975c167f653b0ae4324d3
COMMIT: 190834276c95eb4c527b550fc46a4081d251695f
COMMIT: cefb32eb1f7212ad78274b68f1e6d85816b0edf5
COMMIT: 616ab6fa36b51a0b522dc32debdd778cca29c866
COMMIT: 3f0eb5cc5ea014cb6d7df25386dad3e68b792cbd
COMMIT: effa54fcfa9e5dc40459eb90a27cc77c97f06ca2
COMMIT: 6dc15b3c49c3d0d337ae0f0a33cd3a97db0381f6
COMMIT: 0de7f610a63e982bb8779e4246f38940eaea1e50
COMMIT: 5e754be6a54af547e2a1389b006c2912dee9eb78
COMMIT: c85ededdc3014a49db2026514e656f72472b32a5
COMMIT: aa2f8365c182dd68c09acb0f504fa6b8029a3ffc
COMMIT: 79f170bf543262ec0ac7cdca47315039bb416199
COMMIT: 6dd1b170ed13b2d60f4765bc407908e12f265e49
COMMIT: ef40760459202019e0aa844fea672ab49d542587
COMMIT: 1c01181614935bd587bc71ff80a9e4444377a048
COMMIT: abca9929861fee355195d8ea6a334887e44df5c1
COMMIT: 4bf049f14aafd2254cf641804fc9839b993b62ed
COMMIT: bdd17d73824ba8adf5f1dbc57f382771ade1d112
COMMIT: 7311737885b644c31384ad814968b5a8f728a7b2
COMMIT: 3bf2923ed8e786679f3c9ea22cf1df8c3f8e6ee5
COMMIT: e7e8db09f7838dea0769dbce07e86abf884aa82c
COMMIT: 5ca92af468b2b2044e6c1edfa95e85049f444af9
COMMIT: 6037ba9c1f4f73d2bd977f1272f111b0db5b3b6e
COMMIT: 95d7b06873e4d476c9ec409114a681cb093d574e
COMMIT: 2f6517fbe29f491d8087b05f571c149266728ddc
COMMIT: 1a8173b1f1d74c2571df01110901bc92e8f65527
COMMIT: 64ed3f49e4e2ecc152ddcbfdb8a015e8e4b86278
COMMIT: e4639bc90fc4cc6b253456cb1f68e81b1d96610a
COMMIT: 99bf7ec3f36647788664e366f42d89043bfacf21
COMMIT: db1c4aa0cb384593ded592e1b3f99b5c775952e3
COMMIT: b42ec663ec10651d3c2d97efb2dd7358dc874252
COMMIT: a93e72eee907759d93d695a8760f0ba7d07df661
COMMIT: f249dfd49bdcbcfce63df5b03a7bcfcb0a1c650e
COMMIT: 0596d19253ccb118629023b999d55ec1c6328fe3
COMMIT: 427c583435bf2d7fbf47fa059fa36f6ac5cb5dee
COMMIT: 98712775df028663ff07a3f73fb4b7869bda556c
COMMIT: 147e9483cfe057b89a85c910c5f7668f22ea39c4
COMMIT: 63c244bb034e1052f15d58986fd7350cce045938
COMMIT: 0ffacc9d86f0eadeea20e2b758ee4361373fccf4
COMMIT: 1b0bf7961de67dc2a78f72da173142a5f1af87a0
COMMIT: 48b25093d0e6bf3096714dc29981ed0d104fbdb3
COMMIT: 8fce3bccd890733f4150230a70c90d035396b652
COMMIT: 84d09d675d929d3938a106d33f448dd5b74e14ee
COMMIT: 287eaed15af80a0fd954ea5a54b34cf7b365c0c6
COMMIT: 116cfc35007e2cbfd4e46674d43ad338fa161c5d
COMMIT: f5e75687c8d6debdbdc38ba5cc023ecb209bd9af
COMMIT: 0bda878246f522418bdf71902fa45c8efab9347e
COMMIT: 9ffe9acd7d46e12d83d231c9842a79a86d1a82ea
COMMIT: 85e916be5361f04bb032a150fade18a1e708fb9b
COMMIT: 2481a71bfa19fc991df1b924f7864e21594b06c6
COMMIT: f63f682a7771ceeced314f4466ed4eb2d1e3db8b
COMMIT: 560935f31bd0d187e1e3efdfaec8e6d2043f04a4
COMMIT: 1d9a3a0dd7484797eb40d0bb2ced7918495af275
COMMIT: 039a73aa37ccce0b359b37a498d1e638fc1b892e
COMMIT: ae76c50228aedf232f2c1f17fc5891382fd01aff
COMMIT: 3410dc679d0a06459371017a57eb4f581064b252
COMMIT: 289fe8a798ef17ac29c4336f085bb548482c8eb1
COMMIT: 9b8997796c5ba9422c3efe7aaf215983589a645f
COMMIT: edca7f06fe4d92d12770f4c0874d5b3d8612febc
COMMIT: 74cfa9e41a13c1fab793e30c01c3102c577a0609
COMMIT: 42c54fc6ba8224eed56c582f9b52b4aa8d1350af
COMMIT: 848527b1e758755879d27deebdb45ef4251acf1e
COMMIT: c29c0673e41581989bd515014a0581c7fb2018c7
COMMIT: 443d882e32d15c24d3833f9c3da24c5318ec88a1
COMMIT: 007322109ff31f4d23a4327e53a4e9095d60c559
COMMIT: 3c497cc9f81c21328edf469d7f24f162b15b8b87
COMMIT: 5faaecdc533f27a03ad71874aabb4366cc979265
COMMIT: 0445bd0e46c064e914a9763b696e73cf5a54404c
COMMIT: a351bc84cda4edc0bc02f6a23752636ff64fafde
COMMIT: 2304e87f5072c482ed0cc6c650c6b8b1860e55ac
COMMIT: 51345470f72d31ca6711e27ae6942df040f7eb6a
COMMIT: 79e19938094aae8210c7764f9fc59d7d312296a4
COMMIT: 8927fca81accf2f01fe5c26843b45e27fd2bdeba
COMMIT: c7213902b1b898e16b3d078727f3209bc64bfd15
COMMIT: 21af664734407106f2aa0b272d8bf909e24e7d1c
COMMIT: c4aa19fa46eb6417a7afd3b811b4391cf98dc044
COMMIT: f30c74f7d36a3b3691d1e9a598163dcecb87b493
COMMIT: b028eed5005ff411ca737b5a89e417c1ef52c756
COMMIT: 89b6cd6a38264153ae425117e09ceff3d4d92b3e
<type 'unicode'>
<type 'unicode'>
Match patches:  7476
MisMatch patches:  1653
!! Done
Project: projects/top_C++/vowpal_wabbit
Start time: 2015-11-19 03:38:31.560014
End time: 2015-11-19 03:40:55.913664
Process time: 0:02:24.353650
